Código IBGE;Ano;Município;Masculino;Feminino;Ignorado;Nascidos vivos;População 2021
3529005;2021;Marília;1.392;1.376;0;2.768;232.599
3529104;2021;Marinópolis;8;6;0;14;2.096
3529203;2021;Martinópolis;135;141;0;276;25.778
3529302;2021;Matão;402;382;0;784;80.174
3529401;2021;Mauá;2.325;2.268;1;4.594;463.338
3529500;2021;Mendonça;16;18;0;34;5.069
3529609;2021;Meridiano;18;19;0;37;3.725
3529658;2021;Mesópolis;12;10;0;22;1.893
3529708;2021;Miguelópolis;110;104;0;214;21.500
3529807;2021;Mineiros do Tietê;59;59;0;118;12.641
3529906;2021;Miracatu;138;143;0;281;19.961
3530003;2021;Mira Estrela;10;21;0;31;2.949
3530102;2021;Mirandópolis;124;123;0;247;28.715
3530201;2021;Mirante do Paranapanema;80;87;0;167;17.831
3530300;2021;Mirassol;345;349;0;694;58.112
3530409;2021;Mirassolândia;31;31;0;62;4.736
3530508;2021;Mococa;352;331;0;683;66.719
3530607;2021;Mogi das Cruzes;2.874;2.748;0;5.622;436.883
3530706;2021;Mogi Guaçu;839;837;0;1.676;149.071
3530805;2021;Mogi Mirim;465;464;0;929;90.657
3530904;2021;Mombuca;38;23;0;61;3.338
3531001;2021;Monções;9;7;0;16;2.173
3531100;2021;Mongaguá;389;340;0;729;55.216
3531209;2021;Monte Alegre do Sul;34;37;0;71;7.792
3531308;2021;Monte Alto;240;206;0;446;48.469
3531407;2021;Monte Aprazível;99;87;0;186;23.561
3531506;2021;Monte Azul Paulista;104;101;0;205;18.131
3531605;2021;Monte Castelo;20;24;0;44;3.985
3531704;2021;Monteiro Lobato;12;12;0;24;4.491
3531803;2021;Monte Mor;471;429;0;900;60.555
3531902;2021;Morro Agudo;153;149;0;302;32.603
3532009;2021;Morungaba;66;88;0;154;13.359
3532058;2021;Motuca;21;19;0;40;4.665
3532108;2021;Murutinga do Sul;17;9;0;26;4.283
3532157;2021;Nantes;11;19;0;30;3.103
3532207;2021;Narandiba;53;40;0;93;4.888
3532306;2021;Natividade da Serra;30;28;0;58;6.703
3532405;2021;Nazaré Paulista;107;118;0;225;18.611
3532504;2021;Neves Paulista;40;38;0;78;8.592
3532603;2021;Nhandeara;46;31;0;77;10.760
3532702;2021;Nipoã;34;25;0;59;5.014
3532801;2021;Nova Aliança;40;43;0;83;6.487
3532827;2021;Nova Campina;68;50;0;118;9.787
3532843;2021;Nova Canaã Paulista;8;5;0;13;1.921
3532868;2021;Nova Castilho;3;2;0;5;1.180
3532900;2021;Nova Europa;59;60;0;119;10.863
3533007;2021;Nova Granada;121;106;0;227;21.054
3533106;2021;Nova Guataporanga;14;8;0;22;2.192
3533205;2021;Nova Independência;25;23;0;48;3.774
3533254;2021;Novais;33;24;0;57;5.575
3533304;2021;Nova Luzitânia;13;7;0;20;4.083
3533403;2021;Nova Odessa;345;341;0;686;58.490
3533502;2021;Novo Horizonte;208;195;0;403;39.124
3533601;2021;Nuporanga;42;30;0;72;7.297
3533700;2021;Ocauçu;29;27;0;56;4.143
3533809;2021;Óleo;13;14;0;27;2.517
3533908;2021;Olímpia;327;300;0;627;52.670
3534005;2021;Onda Verde;36;32;0;68;4.250
3534104;2021;Oriente;27;34;0;61;6.275
3534203;2021;Orindiúva;38;35;0;73;6.951
3534302;2021;Orlândia;230;195;0;425;42.436
3534401;2021;Osasco;4.392;4.274;0;8.666;682.876
3534500;2021;Oscar Bressane;10;11;0;21;2.508
3534609;2021;Osvaldo Cruz;144;159;0;303;31.256
3534708;2021;Ourinhos;574;595;0;1.169;111.039
3534757;2021;Ouroeste;51;33;0;84;9.871
3534807;2021;Ouro Verde;47;52;0;99;8.306
3534906;2021;Pacaembu;55;39;0;94;13.041
3535002;2021;Palestina;69;60;0;129;12.220
3535101;2021;Palmares Paulista;54;64;0;118;13.154
3535200;2021;Palmeira d'Oeste;36;43;0;79;9.092
3535309;2021;Palmital;91;119;0;210;21.609
3535408;2021;Panorama;100;82;0;182;15.253
3535507;2021;Paraguaçu Paulista;234;242;0;476;44.310
3535606;2021;Paraibuna;111;98;0;209;18.304
3535705;2021;Paraíso;25;31;0;56;6.293
3535804;2021;Paranapanema;137;132;0;269;20.151
3535903;2021;Paranapuã;26;31;0;57;3.895
3536000;2021;Parapuã;54;49;0;103;10.473
3536109;2021;Pardinho;30;50;0;80;6.467
3536208;2021;Pariquera-Açu;129;123;0;252;19.311
3536257;2021;Parisi;13;16;0;29;2.053
3536307;2021;Patrocínio Paulista;101;95;0;196;14.592
3536406;2021;Paulicéia;50;61;0;111;7.213
3536505;2021;Paulínia;696;629;0;1.325;106.781
3536570;2021;Paulistânia;14;8;0;22;1.769
3536604;2021;Paulo de Faria;34;33;0;67;8.520
3536703;2021;Pederneiras;267;253;0;520;45.877
3536802;2021;Pedra Bela;38;32;0;70;5.974
3536901;2021;Pedranópolis;10;16;0;26;2.412
3537008;2021;Pedregulho;103;85;0;188;16.319
3537107;2021;Pedreira;234;228;0;462;46.908
3537156;2021;Pedrinhas Paulista;10;10;0;20;3.015
3537206;2021;Pedro de Toledo;45;39;0;84;11.055
3537305;2021;Penápolis;335;329;0;664;60.902
3537404;2021;Pereira Barreto;121;122;0;243;25.411
3537503;2021;Pereiras;42;49;0;91;8.507
3537602;2021;Peruíbe;461;449;0;910;66.747
3537701;2021;Piacatu;28;24;0;52;5.936
3537800;2021;Piedade;319;321;0;640;53.656
3537909;2021;Pilar do Sul;206;194;0;400;28.355
3538006;2021;Pindamonhangaba;1.075;1.051;1;2.127;164.753
3538105;2021;Pindorama;74;67;0;141;16.331
3538204;2021;Pinhalzinho;70;78;0;148;14.877
3538303;2021;Piquerobi;22;14;0;36;3.532
3538501;2021;Piquete;61;57;0;118;13.621
3538600;2021;Piracaia;149;157;0;306;26.379
3538709;2021;Piracicaba;2.410;2.267;0;4.677;391.464
3538808;2021;Piraju;181;144;0;325;28.552
3538907;2021;Pirajuí;88;93;0;181;23.274
3539004;2021;Pirangi;53;50;0;103;10.825
3539103;2021;Pirapora do Bom Jesus;112;119;0;231;19.139
3539202;2021;Pirapozinho;142;131;0;273;27.425
3539301;2021;Pirassununga;394;390;0;784;73.921
3539400;2021;Piratininga;59;90;0;149;13.305
3539509;2021;Pitangueiras;213;225;0;438;38.852
3539608;2021;Planalto;24;34;0;58;5.221
3539707;2021;Platina;10;15;0;25;3.528
3539806;2021;Poá;701;639;0;1.340;116.289
3539905;2021;Poloni;30;33;0;63;5.681
3540002;2021;Pompéia;85;110;0;195;21.384
3540101;2021;Pongaí;13;8;0;21;3.340
3540200;2021;Pontal;239;234;0;473;49.889
3540259;2021;Pontalinda;27;25;0;52;4.515
3540309;2021;Pontes Gestal;20;11;0;31;2.530
3540408;2021;Populina;19;13;0;32;3.977
3540507;2021;Porangaba;46;42;0;88;9.380
3540606;2021;Porto Feliz;305;327;0;632;51.907
3540705;2021;Porto Ferreira;284;286;0;570;54.274
3540754;2021;Potim;119;122;0;241;20.815
3540804;2021;Potirendaba;112;91;0;203;16.677
3540853;2021;Pracinha;4;9;0;13;2.921
3540903;2021;Pradópolis;92;86;0;178;21.167
3541000;2021;Praia Grande;2.103;2.113;0;4.216;321.008
3541059;2021;Pratânia;27;40;0;67;5.210
3541109;2021;Presidente Alves;19;21;0;40;4.011
3541208;2021;Presidente Bernardes;58;51;0;109;13.713
3541307;2021;Presidente Epitácio;237;199;0;436;42.484
3541406;2021;Presidente Prudente;1.240;1.230;0;2.470;221.938
3541505;2021;Presidente Venceslau;169;161;0;330;37.981
3541604;2021;Promissão;179;171;0;350;40.001
3541653;2021;Quadra;27;15;0;42;3.745
3541703;2021;Quatá;78;72;0;150;14.025
3541802;2021;Queiroz;36;27;0;63;3.319
3541901;2021;Queluz;54;64;0;118;12.735
3542008;2021;Quintana;35;63;0;98;6.539
3542107;2021;Rafard;65;55;0;120;9.014
3542206;2021;Rancharia;150;163;0;313;28.855
3542305;2021;Redenção da Serra;24;20;0;44;3.834
3542404;2021;Regente Feijó;88;100;0;188;19.556
3542503;2021;Reginópolis;31;27;0;58;7.204
3542602;2021;Registro;402;372;0;774;54.270
3542701;2021;Restinga;61;37;0;98;7.575
3542800;2021;Ribeira;23;21;0;44;3.240
3542909;2021;Ribeirão Bonito;66;53;0;119;13.033
3543006;2021;Ribeirão Branco;165;115;0;280;17.683
3543105;2021;Ribeirão Corrente;19;33;0;52;4.698
3543204;2021;Ribeirão do Sul;30;27;0;57;4.351
3543238;2021;Ribeirão dos Índios;12;4;0;16;2.135
3543253;2021;Ribeirão Grande;38;54;0;92;7.515
3543303;2021;Ribeirão Pires;561;519;0;1.080;119.339
3543402;2021;Ribeirão Preto;3.890;3.831;0;7.721;688.894
3543501;2021;Riversul;30;27;0;57;5.686
3543600;2021;Rifaina;20;25;0;45;3.470
3543709;2021;Rincão;51;61;0;112;10.506
3543808;2021;Rinópolis;40;41;0;81;9.700
3543907;2021;Rio Claro;1.099;1.165;0;2.264;202.289
3544004;2021;Rio das Pedras;180;186;0;366;34.768
3544103;2021;Rio Grande da Serra;263;250;0;513;50.313
3544202;2021;Riolândia;63;60;0;123;11.501
3544251;2021;Rosana;101;90;0;191;18.320
3544301;2021;Roseira;47;49;0;96;10.723
3544400;2021;Rubiácea;15;15;0;30;3.138
3544509;2021;Rubinéia;17;11;0;28;2.996
3544608;2021;Sabino;30;16;0;46;5.485
3544707;2021;Sagres;17;11;0;28;2.362
3544806;2021;Sales;13;20;0;33;6.082
3544905;2021;Sales Oliveira;46;60;0;106;11.580
3545001;2021;Salesópolis;124;112;0;236;16.945
3545100;2021;Salmourão;22;29;0;51;5.138
3545159;2021;Saltinho;35;50;0;85;7.898
3545209;2021;Salto;820;800;0;1.620;116.089
3545308;2021;Salto de Pirapora;237;218;0;455;44.522
3545407;2021;Salto Grande;55;63;0;118;9.125
3545506;2021;Sandovalina;24;18;0;42;4.257
3545605;2021;Santa Adélia;82;69;0;151;14.929
3545704;2021;Santa Albertina;38;32;0;70;5.657
3545803;2021;Santa Bárbara d'Oeste;1.028;965;0;1.993;189.330
3546009;2021;Santa Branca;62;71;0;133;14.212
3546108;2021;Santa Clara d'Oeste;12;9;0;21;1.998
3546207;2021;Santa Cruz da Conceição;18;9;0;27;4.372
3546256;2021;Santa Cruz da Esperança;14;7;0;21;2.086
3546306;2021;Santa Cruz das Palmeiras;187;162;0;349;34.031
3546405;2021;Santa Cruz do Rio Pardo;276;282;0;558;46.276
3546504;2021;Santa Ernestina;41;35;0;76;5.527
3546603;2021;Santa Fé do Sul;226;222;0;448;30.897
3546702;2021;Santa Gertrudes;153;155;0;308;26.572
3546801;2021;Santa Isabel;327;332;0;659;55.436
3546900;2021;Santa Lúcia;38;35;0;73;8.590
3547007;2021;Santa Maria da Serra;44;37;0;81;6.208
3547106;2021;Santa Mercedes;15;18;0;33;2.814
3547205;2021;Santana da Ponte Pensa;12;9;0;21;1.497
3547304;2021;Santana de Parnaíba;1.155;1.057;0;2.212;140.616
3547403;2021;Santa Rita d'Oeste;11;11;0;22;2.389
3547502;2021;Santa Rita do Passa Quatro;101;116;0;217;26.355
3547601;2021;Santa Rosa de Viterbo;116;108;0;224;25.732
3547650;2021;Santa Salete;7;14;0;21;1.438
3547700;2021;Santo Anastácio;107;85;0;192;20.106
3547809;2021;Santo André;4.031;3.870;0;7.901;694.681
3547908;2021;Santo Antônio da Alegria;54;35;0;89;6.661
3548005;2021;Santo Antônio de Posse;149;138;0;287;23.027
3548054;2021;Santo Antônio do Aracanguá;48;45;0;93;8.297
3548104;2021;Santo Antônio do Jardim;37;21;0;58;5.823
3548203;2021;Santo Antônio do Pinhal;48;41;0;89;6.643
3548302;2021;Santo Expedito;19;22;0;41;2.986
3548401;2021;Santópolis do Aguapeí;20;23;0;43;4.698
3548500;2021;Santos;1.986;1.806;0;3.792;429.513
3548609;2021;São Bento do Sapucaí;58;60;0;118;10.539
3548708;2021;São Bernardo do Campo;4.400;4.239;0;8.639;815.109
3548807;2021;São Caetano do Sul;674;739;0;1.413;151.111
3548906;2021;São Carlos;1.444;1.371;0;2.815;244.036
3549003;2021;São Francisco;12;8;0;20;2.667
3549102;2021;São João da Boa Vista;9;14;0;23;87.537
3549201;2021;São João das Duas Pontes;5;8;0;13;2.466
3549250;2021;São João de Iracema;10;9;0;19;1.853
3549300;2021;São João do Pau d'Alho;10;4;0;14;1.973
3549409;2021;São Joaquim da Barra;258;236;0;494;50.553
3549508;2021;São José da Bela Vista;41;45;0;86;8.762
3549607;2021;São José do Barreiro;23;19;0;42;4.073
3549706;2021;São José do Rio Pardo;296;235;0;531;53.277
3549805;2021;São José do Rio Preto;2.601;2.586;0;5.187;450.361
3549904;2021;São José dos Campos;4.253;4.217;0;8.470;716.688
3549953;2021;São Lourenço da Serra;89;86;0;175;15.721
3550001;2021;São Luiz do Paraitinga;62;43;0;105;10.584
3550100;2021;São Manuel;230;223;0;453;39.678
3550209;2021;São Miguel Arcanjo;184;185;0;369;32.115
3550308;2021;São Paulo;68.918;66.426;2;135.346;11.914.851
3550407;2021;São Pedro;197;200;0;397;34.408
3550506;2021;São Pedro do Turvo;44;38;0;82;7.389
3550605;2021;São Roque;442;424;0;866;88.032
3550704;2021;São Sebastião;591;583;0;1.174;88.156
3550803;2021;São Sebastião da Grama;49;43;0;92;11.929
3550902;2021;São Simão;62;56;0;118;14.891
3551009;2021;São Vicente;1.981;1.958;0;3.939;360.262
3551108;2021;Sarapuí;58;61;0;119;10.206
3551207;2021;Sarutaiá;24;18;0;42;3.652
3551306;2021;Sebastianópolis do Sul;13;16;0;29;3.304
3551405;2021;Serra Azul;53;52;0;105;12.381
3551504;2021;Serrana;248;268;0;516;44.870
3551603;2021;Serra Negra;151;139;0;290;27.486
3551702;2021;Sertãozinho;754;754;0;1.508;123.148
3551801;2021;Sete Barras;98;107;0;205;12.643
3551900;2021;Severínia;98;87;0;185;17.263
3552007;2021;Silveiras;36;38;0;74;6.240
3552106;2021;Socorro;186;189;0;375;38.896
3552205;2021;Sorocaba;4.415;4.183;0;8.598;663.739
3552304;2021;Sud Mennucci;43;46;0;89;7.728
3552403;2021;Sumaré;1.690;1.685;0;3.375;286.462
3552502;2021;Suzano;2.133;2.113;1;4.247;293.464
3552551;2021;Suzanápolis;20;26;0;46;3.990
3552601;2021;Tabapuã;50;50;0;100;11.918
3552700;2021;Tabatinga;89;95;0;184;15.996
3552809;2021;Taboão da Serra;1.804;1.710;1;3.515;287.155
3552908;2021;Taciba;40;44;0;84;6.081
3553005;2021;Taguaí;94;88;0;182;13.503
3553104;2021;Taiaçu;39;31;0;70;6.048
3553203;2021;Taiúva;24;19;0;43;6.265
3553302;2021;Tambaú;130;123;0;253;22.846
3553401;2021;Tanabi;137;129;0;266;25.147
3553500;2021;Tapiraí;61;42;0;103;7.705
3553609;2021;Tapiratiba;51;51;0;102;12.602
3553658;2021;Taquaral;6;15;0;21;2.753
3553708;2021;Taquaritinga;283;254;0;537;54.531
3553807;2021;Taquarituba;142;130;0;272;23.246
3553856;2021;Taquarivaí;56;48;0;104;5.803
3553906;2021;Tarabai;33;29;0;62;7.327
3553955;2021;Tarumã;91;80;0;171;14.951
3554003;2021;Tatuí;753;748;0;1.501;121.202
3554102;2021;Taubaté;1.774;1.781;0;3.555;309.483
3554201;2021;Tejupá;32;25;0;57;4.707
3554300;2021;Teodoro Sampaio;141;160;0;301;22.495
3554409;2021;Terra Roxa;41;36;0;77;9.170
3554508;2021;Tietê;227;212;0;439;41.405
3554607;2021;Timburi;7;7;0;14;2.551
3554656;2021;Torre de Pedra;15;13;0;28;2.325
3554706;2021;Torrinha;36;51;0;87;9.736
3554755;2021;Trabiju;15;7;0;22;1.716
3554805;2021;Tremembé;226;222;0;448;46.364
3554904;2021;Três Fronteiras;34;26;0;60;5.550
3554953;2021;Tuiuti;28;38;0;66;6.597
3555000;2021;Tupã;338;313;0;651;62.720
3555109;2021;Tupi Paulista;60;64;0;124;14.877
3555208;2021;Turiúba;12;4;0;16;1.905
3555307;2021;Turmalina;10;5;0;15;1.789
3555356;2021;Ubarana;38;25;0;63;6.126
3555406;2021;Ubatuba;676;614;0;1.290;89.782
3555505;2021;Ubirajara;46;36;0;82;4.684
3555604;2021;Uchoa;53;45;0;98;9.689
3555703;2021;União Paulista;13;9;0;22;1.751
3555802;2021;Urânia;39;36;0;75;8.584
3555901;2021;Uru;6;8;0;14;1.203
3556008;2021;Urupês;67;74;0;141;13.181
3556107;2021;Valentim Gentil;85;71;0;156;12.897
3556206;2021;Valinhos;638;608;0;1.246;125.800
3556305;2021;Valparaíso;87;101;0;188;24.099
3556354;2021;Vargem;49;55;0;104;10.094
3556404;2021;Vargem Grande do Sul;251;253;0;504;41.684
3556453;2021;Vargem Grande Paulista;390;362;0;752;53.613
3556503;2021;Várzea Paulista;635;635;0;1.270;121.482
3556602;2021;Vera Cruz;46;36;0;82;10.506
3556701;2021;Vinhedo;433;390;0;823;78.440
3556800;2021;Viradouro;99;114;0;213;18.421
3556909;2021;Vista Alegre do Alto;61;51;0;112;8.091
3556958;2021;Vitória Brasil;11;6;0;17;1.761
3557006;2021;Votorantim;787;733;0;1.520;120.662
3557105;2021;Votuporanga;584;527;0;1.111;92.193
3557154;2021;Zacarias;18;7;0;25;2.574
3557204;2021;Chavantes;72;79;0;151;12.229
3557303;2021;Estiva Gerbi;72;57;0;129;11.156
