"Localidades";"Períodos";"Taxa de Natalidade (Por mil habitantes)";"Cód. IBGE"
"Americana";"1980";"28,86";3501608
"Americana";"1981";"30,45";3501608
"Americana";"1982";"32,25";3501608
"Americana";"1983";"29,14";3501608
"Americana";"1984";"25";3501608
"Americana";"1985";"24,84";3501608
"Americana";"1986";"25,04";3501608
"Americana";"1987";"23,63";3501608
"Americana";"1988";"25,15";3501608
"Americana";"1989";"22,34";3501608
"Americana";"1990";"21,68";3501608
"Americana";"1991";"20,89";3501608
"Americana";"1992";"20,59";3501608
"Americana";"1993";"20,56";3501608
"Americana";"1994";"19,39";3501608
"Americana";"1995";"18,88";3501608
"Americana";"1996";"17,69";3501608
"Americana";"1997";"17,78";3501608
"Americana";"1998";"17,13";3501608
"Americana";"1999";"16,19";3501608
"Americana";"2000";"15,12";3501608
"Americana";"2001";"14,2";3501608
"Americana";"2002";"13,98";3501608
"Americana";"2003";"13,43";3501608
"Americana";"2004";"13,49";3501608
"Americana";"2005";"13,72";3501608
"Americana";"2006";"13,19";3501608
"Americana";"2007";"12,49";3501608
"Americana";"2008";"12,68";3501608
"Americana";"2009";"12,11";3501608
"Americana";"2010";"12,36";3501608
"Americana";"2011";"11,96";3501608
"Americana";"2012";"12,78";3501608
"Americana";"2013";"12,14";3501608
"Americana";"2014";"12,2";3501608
"Americana";"2015";"12,81";3501608
"Americana";"2016";"11,13";3501608
"Americana";"2017";"11,74";3501608
"Americana";"2018";"11,8";3501608
"Americana";"2019";"";3501608
"Americana";"2020";"";3501608
"Artur Nogueira";"1980";"16,39";3503802
"Artur Nogueira";"1981";"21,26";3503802
"Artur Nogueira";"1982";"24,68";3503802
"Artur Nogueira";"1983";"24,29";3503802
"Artur Nogueira";"1984";"19,62";3503802
"Artur Nogueira";"1985";"20,83";3503802
"Artur Nogueira";"1986";"19,74";3503802
"Artur Nogueira";"1987";"17,56";3503802
"Artur Nogueira";"1988";"17,82";3503802
"Artur Nogueira";"1989";"16,06";3503802
"Artur Nogueira";"1990";"16,33";3503802
"Artur Nogueira";"1991";"15,93";3503802
"Artur Nogueira";"1992";"19,9";3503802
"Artur Nogueira";"1993";"19,73";3503802
"Artur Nogueira";"1994";"20,54";3503802
"Artur Nogueira";"1995";"18,21";3503802
"Artur Nogueira";"1996";"18,51";3503802
"Artur Nogueira";"1997";"17,67";3503802
"Artur Nogueira";"1998";"19,21";3503802
"Artur Nogueira";"1999";"18,87";3503802
"Artur Nogueira";"2000";"20,11";3503802
"Artur Nogueira";"2001";"17,89";3503802
"Artur Nogueira";"2002";"15,73";3503802
"Artur Nogueira";"2003";"16,73";3503802
"Artur Nogueira";"2004";"15,91";3503802
"Artur Nogueira";"2005";"14,83";3503802
"Artur Nogueira";"2006";"15,25";3503802
"Artur Nogueira";"2007";"14,45";3503802
"Artur Nogueira";"2008";"14,27";3503802
"Artur Nogueira";"2009";"14,73";3503802
"Artur Nogueira";"2010";"13,66";3503802
"Artur Nogueira";"2011";"14,13";3503802
"Artur Nogueira";"2012";"14,63";3503802
"Artur Nogueira";"2013";"13,28";3503802
"Artur Nogueira";"2014";"12,67";3503802
"Artur Nogueira";"2015";"12,92";3503802
"Artur Nogueira";"2016";"13,44";3503802
"Artur Nogueira";"2017";"13,78";3503802
"Artur Nogueira";"2018";"13,37";3503802
"Artur Nogueira";"2019";"";3503802
"Artur Nogueira";"2020";"";3503802
"Campinas";"1980";"27,43";3509502
"Campinas";"1981";"31,11";3509502
"Campinas";"1982";"30,57";3509502
"Campinas";"1983";"26,64";3509502
"Campinas";"1984";"23,55";3509502
"Campinas";"1985";"23,72";3509502
"Campinas";"1986";"23,71";3509502
"Campinas";"1987";"22,79";3509502
"Campinas";"1988";"21,83";3509502
"Campinas";"1989";"20,25";3509502
"Campinas";"1990";"18,67";3509502
"Campinas";"1991";"19,25";3509502
"Campinas";"1992";"18,44";3509502
"Campinas";"1993";"17,98";3509502
"Campinas";"1994";"18,02";3509502
"Campinas";"1995";"17,78";3509502
"Campinas";"1996";"17,69";3509502
"Campinas";"1997";"18,13";3509502
"Campinas";"1998";"18,3";3509502
"Campinas";"1999";"17,65";3509502
"Campinas";"2000";"16,71";3509502
"Campinas";"2001";"14,9";3509502
"Campinas";"2002";"14,17";3509502
"Campinas";"2003";"13,81";3509502
"Campinas";"2004";"14,04";3509502
"Campinas";"2005";"13,61";3509502
"Campinas";"2006";"13,19";3509502
"Campinas";"2007";"13,37";3509502
"Campinas";"2008";"13,77";3509502
"Campinas";"2009";"13,94";3509502
"Campinas";"2010";"13,89";3509502
"Campinas";"2011";"13,61";3509502
"Campinas";"2012";"13,83";3509502
"Campinas";"2013";"13,93";3509502
"Campinas";"2014";"14,31";3509502
"Campinas";"2015";"14,39";3509502
"Campinas";"2016";"13,38";3509502
"Campinas";"2017";"13,47";3509502
"Campinas";"2018";"13,06";3509502
"Campinas";"2019";"";3509502
"Campinas";"2020";"";3509502
"Cosmópolis";"1980";"27,18";3512803
"Cosmópolis";"1981";"28,46";3512803
"Cosmópolis";"1982";"26,84";3512803
"Cosmópolis";"1983";"25,38";3512803
"Cosmópolis";"1984";"22,88";3512803
"Cosmópolis";"1985";"20,85";3512803
"Cosmópolis";"1986";"21,05";3512803
"Cosmópolis";"1987";"22,39";3512803
"Cosmópolis";"1988";"23,07";3512803
"Cosmópolis";"1989";"22,21";3512803
"Cosmópolis";"1990";"22,04";3512803
"Cosmópolis";"1991";"19,22";3512803
"Cosmópolis";"1992";"21,04";3512803
"Cosmópolis";"1993";"21,78";3512803
"Cosmópolis";"1994";"21,54";3512803
"Cosmópolis";"1995";"20,4";3512803
"Cosmópolis";"1996";"18,5";3512803
"Cosmópolis";"1997";"17,97";3512803
"Cosmópolis";"1998";"20,62";3512803
"Cosmópolis";"1999";"20,78";3512803
"Cosmópolis";"2000";"18,4";3512803
"Cosmópolis";"2001";"17,63";3512803
"Cosmópolis";"2002";"17,43";3512803
"Cosmópolis";"2003";"16,17";3512803
"Cosmópolis";"2004";"16,42";3512803
"Cosmópolis";"2005";"14,34";3512803
"Cosmópolis";"2006";"14,5";3512803
"Cosmópolis";"2007";"14,73";3512803
"Cosmópolis";"2008";"15,35";3512803
"Cosmópolis";"2009";"14,96";3512803
"Cosmópolis";"2010";"14,62";3512803
"Cosmópolis";"2011";"14,09";3512803
"Cosmópolis";"2012";"13,43";3512803
"Cosmópolis";"2013";"13,88";3512803
"Cosmópolis";"2014";"12,84";3512803
"Cosmópolis";"2015";"11,51";3512803
"Cosmópolis";"2016";"10,33";3512803
"Cosmópolis";"2017";"10,94";3512803
"Cosmópolis";"2018";"10,94";3512803
"Cosmópolis";"2019";"";3512803
"Cosmópolis";"2020";"";3512803
"Engenheiro Coelho";"1980";"NA";3515152
"Engenheiro Coelho";"1981";"NA";3515152
"Engenheiro Coelho";"1982";"NA";3515152
"Engenheiro Coelho";"1983";"NA";3515152
"Engenheiro Coelho";"1984";"NA";3515152
"Engenheiro Coelho";"1985";"NA";3515152
"Engenheiro Coelho";"1986";"NA";3515152
"Engenheiro Coelho";"1987";"NA";3515152
"Engenheiro Coelho";"1988";"NA";3515152
"Engenheiro Coelho";"1989";"NA";3515152
"Engenheiro Coelho";"1990";"NA";3515152
"Engenheiro Coelho";"1991";"NA";3515152
"Engenheiro Coelho";"1992";"NA";3515152
"Engenheiro Coelho";"1993";"13,3";3515152
"Engenheiro Coelho";"1994";"19,12";3515152
"Engenheiro Coelho";"1995";"17,39";3515152
"Engenheiro Coelho";"1996";"16,96";3515152
"Engenheiro Coelho";"1997";"16,01";3515152
"Engenheiro Coelho";"1998";"19,61";3515152
"Engenheiro Coelho";"1999";"17,58";3515152
"Engenheiro Coelho";"2000";"17,6";3515152
"Engenheiro Coelho";"2001";"16,31";3515152
"Engenheiro Coelho";"2002";"17,75";3515152
"Engenheiro Coelho";"2003";"16,13";3515152
"Engenheiro Coelho";"2004";"14,42";3515152
"Engenheiro Coelho";"2005";"17,77";3515152
"Engenheiro Coelho";"2006";"15,06";3515152
"Engenheiro Coelho";"2007";"15,82";3515152
"Engenheiro Coelho";"2008";"15,19";3515152
"Engenheiro Coelho";"2009";"17,25";3515152
"Engenheiro Coelho";"2010";"16,28";3515152
"Engenheiro Coelho";"2011";"16,08";3515152
"Engenheiro Coelho";"2012";"14,92";3515152
"Engenheiro Coelho";"2013";"14,81";3515152
"Engenheiro Coelho";"2014";"14,07";3515152
"Engenheiro Coelho";"2015";"15,59";3515152
"Engenheiro Coelho";"2016";"14,02";3515152
"Engenheiro Coelho";"2017";"14,54";3515152
"Engenheiro Coelho";"2018";"15,13";3515152
"Engenheiro Coelho";"2019";"";3515152
"Engenheiro Coelho";"2020";"";3515152
"Holambra";"1980";"NA";3519055
"Holambra";"1981";"NA";3519055
"Holambra";"1982";"NA";3519055
"Holambra";"1983";"NA";3519055
"Holambra";"1984";"NA";3519055
"Holambra";"1985";"NA";3519055
"Holambra";"1986";"NA";3519055
"Holambra";"1987";"NA";3519055
"Holambra";"1988";"NA";3519055
"Holambra";"1989";"NA";3519055
"Holambra";"1990";"NA";3519055
"Holambra";"1991";"NA";3519055
"Holambra";"1992";"NA";3519055
"Holambra";"1993";"21,22";3519055
"Holambra";"1994";"20,79";3519055
"Holambra";"1995";"21,64";3519055
"Holambra";"1996";"21,22";3519055
"Holambra";"1997";"24,58";3519055
"Holambra";"1998";"24,39";3519055
"Holambra";"1999";"24,35";3519055
"Holambra";"2000";"24,32";3519055
"Holambra";"2001";"22,34";3519055
"Holambra";"2002";"19,48";3519055
"Holambra";"2003";"21,04";3519055
"Holambra";"2004";"21,28";3519055
"Holambra";"2005";"19,89";3519055
"Holambra";"2006";"15,13";3519055
"Holambra";"2007";"15,25";3519055
"Holambra";"2008";"17,06";3519055
"Holambra";"2009";"16,14";3519055
"Holambra";"2010";"17,77";3519055
"Holambra";"2011";"13,45";3519055
"Holambra";"2012";"14,98";3519055
"Holambra";"2013";"12,51";3519055
"Holambra";"2014";"15,07";3519055
"Holambra";"2015";"16,69";3519055
"Holambra";"2016";"16,35";3519055
"Holambra";"2017";"15,2";3519055
"Holambra";"2018";"14,53";3519055
"Holambra";"2019";"";3519055
"Holambra";"2020";"";3519055
"Hortolândia";"1980";"NA";3519071
"Hortolândia";"1981";"NA";3519071
"Hortolândia";"1982";"NA";3519071
"Hortolândia";"1983";"NA";3519071
"Hortolândia";"1984";"NA";3519071
"Hortolândia";"1985";"NA";3519071
"Hortolândia";"1986";"NA";3519071
"Hortolândia";"1987";"NA";3519071
"Hortolândia";"1988";"NA";3519071
"Hortolândia";"1989";"NA";3519071
"Hortolândia";"1990";"NA";3519071
"Hortolândia";"1991";"NA";3519071
"Hortolândia";"1992";"NA";3519071
"Hortolândia";"1993";"19,75";3519071
"Hortolândia";"1994";"21,42";3519071
"Hortolândia";"1995";"21,59";3519071
"Hortolândia";"1996";"21,59";3519071
"Hortolândia";"1997";"19,77";3519071
"Hortolândia";"1998";"21,53";3519071
"Hortolândia";"1999";"21,39";3519071
"Hortolândia";"2000";"19,45";3519071
"Hortolândia";"2001";"17,6";3519071
"Hortolândia";"2002";"16,47";3519071
"Hortolândia";"2003";"16,18";3519071
"Hortolândia";"2004";"15,76";3519071
"Hortolândia";"2005";"15,46";3519071
"Hortolândia";"2006";"14,57";3519071
"Hortolândia";"2007";"14,3";3519071
"Hortolândia";"2008";"13,98";3519071
"Hortolândia";"2009";"14,1";3519071
"Hortolândia";"2010";"14,1";3519071
"Hortolândia";"2011";"14,57";3519071
"Hortolândia";"2012";"14,72";3519071
"Hortolândia";"2013";"14,56";3519071
"Hortolândia";"2014";"14,5";3519071
"Hortolândia";"2015";"14,91";3519071
"Hortolândia";"2016";"14,19";3519071
"Hortolândia";"2017";"14,19";3519071
"Hortolândia";"2018";"13,75";3519071
"Hortolândia";"2019";"";3519071
"Hortolândia";"2020";"";3519071
"Indaiatuba";"1980";"26,79";3520509
"Indaiatuba";"1981";"26,57";3520509
"Indaiatuba";"1982";"27,09";3520509
"Indaiatuba";"1983";"25,39";3520509
"Indaiatuba";"1984";"22,93";3520509
"Indaiatuba";"1985";"22,08";3520509
"Indaiatuba";"1986";"22,48";3520509
"Indaiatuba";"1987";"22,92";3520509
"Indaiatuba";"1988";"23,06";3520509
"Indaiatuba";"1989";"23,92";3520509
"Indaiatuba";"1990";"23,52";3520509
"Indaiatuba";"1991";"22,95";3520509
"Indaiatuba";"1992";"20,57";3520509
"Indaiatuba";"1993";"21,06";3520509
"Indaiatuba";"1994";"21,69";3520509
"Indaiatuba";"1995";"20,51";3520509
"Indaiatuba";"1996";"19,54";3520509
"Indaiatuba";"1997";"20,28";3520509
"Indaiatuba";"1998";"20,11";3520509
"Indaiatuba";"1999";"19,83";3520509
"Indaiatuba";"2000";"18,99";3520509
"Indaiatuba";"2001";"16,34";3520509
"Indaiatuba";"2002";"16,35";3520509
"Indaiatuba";"2003";"15,28";3520509
"Indaiatuba";"2004";"16,06";3520509
"Indaiatuba";"2005";"15,33";3520509
"Indaiatuba";"2006";"14,51";3520509
"Indaiatuba";"2007";"13,99";3520509
"Indaiatuba";"2008";"13,89";3520509
"Indaiatuba";"2009";"14,04";3520509
"Indaiatuba";"2010";"13,78";3520509
"Indaiatuba";"2011";"13,55";3520509
"Indaiatuba";"2012";"14,16";3520509
"Indaiatuba";"2013";"13,72";3520509
"Indaiatuba";"2014";"14,04";3520509
"Indaiatuba";"2015";"13,62";3520509
"Indaiatuba";"2016";"13,23";3520509
"Indaiatuba";"2017";"13,62";3520509
"Indaiatuba";"2018";"14,13";3520509
"Indaiatuba";"2019";"";3520509
"Indaiatuba";"2020";"";3520509
"Itatiba";"1980";"26,22";3523404
"Itatiba";"1981";"28,4";3523404
"Itatiba";"1982";"28,84";3523404
"Itatiba";"1983";"27,46";3523404
"Itatiba";"1984";"24,67";3523404
"Itatiba";"1985";"24,29";3523404
"Itatiba";"1986";"24,49";3523404
"Itatiba";"1987";"23,73";3523404
"Itatiba";"1988";"23,27";3523404
"Itatiba";"1989";"22,61";3523404
"Itatiba";"1990";"22,01";3523404
"Itatiba";"1991";"20,1";3523404
"Itatiba";"1992";"19,17";3523404
"Itatiba";"1993";"19,55";3523404
"Itatiba";"1994";"19,22";3523404
"Itatiba";"1995";"19,35";3523404
"Itatiba";"1996";"19,32";3523404
"Itatiba";"1997";"18,64";3523404
"Itatiba";"1998";"18,91";3523404
"Itatiba";"1999";"17,93";3523404
"Itatiba";"2000";"17,14";3523404
"Itatiba";"2001";"15,89";3523404
"Itatiba";"2002";"15,53";3523404
"Itatiba";"2003";"14,9";3523404
"Itatiba";"2004";"14,46";3523404
"Itatiba";"2005";"13,82";3523404
"Itatiba";"2006";"13,83";3523404
"Itatiba";"2007";"12,99";3523404
"Itatiba";"2008";"13,06";3523404
"Itatiba";"2009";"12,71";3523404
"Itatiba";"2010";"13,27";3523404
"Itatiba";"2011";"14,39";3523404
"Itatiba";"2012";"13,21";3523404
"Itatiba";"2013";"13,9";3523404
"Itatiba";"2014";"13,31";3523404
"Itatiba";"2015";"13,44";3523404
"Itatiba";"2016";"12,12";3523404
"Itatiba";"2017";"12,29";3523404
"Itatiba";"2018";"12,55";3523404
"Itatiba";"2019";"";3523404
"Itatiba";"2020";"";3523404
"Jaguariúna";"1980";"31,47";3524709
"Jaguariúna";"1981";"27,52";3524709
"Jaguariúna";"1982";"27,85";3524709
"Jaguariúna";"1983";"24,75";3524709
"Jaguariúna";"1984";"23,04";3524709
"Jaguariúna";"1985";"22,33";3524709
"Jaguariúna";"1986";"24,06";3524709
"Jaguariúna";"1987";"22,76";3524709
"Jaguariúna";"1988";"20,2";3524709
"Jaguariúna";"1989";"19,58";3524709
"Jaguariúna";"1990";"19,83";3524709
"Jaguariúna";"1991";"19,5";3524709
"Jaguariúna";"1992";"18,18";3524709
"Jaguariúna";"1993";"20,75";3524709
"Jaguariúna";"1994";"19,06";3524709
"Jaguariúna";"1995";"21,2";3524709
"Jaguariúna";"1996";"19,56";3524709
"Jaguariúna";"1997";"19,4";3524709
"Jaguariúna";"1998";"19,54";3524709
"Jaguariúna";"1999";"21,05";3524709
"Jaguariúna";"2000";"19,67";3524709
"Jaguariúna";"2001";"17,5";3524709
"Jaguariúna";"2002";"17,84";3524709
"Jaguariúna";"2003";"15,89";3524709
"Jaguariúna";"2004";"16,44";3524709
"Jaguariúna";"2005";"17,44";3524709
"Jaguariúna";"2006";"16,53";3524709
"Jaguariúna";"2007";"16,07";3524709
"Jaguariúna";"2008";"14,48";3524709
"Jaguariúna";"2009";"15,11";3524709
"Jaguariúna";"2010";"15,15";3524709
"Jaguariúna";"2011";"14,56";3524709
"Jaguariúna";"2012";"14,95";3524709
"Jaguariúna";"2013";"15,19";3524709
"Jaguariúna";"2014";"14";3524709
"Jaguariúna";"2015";"17,05";3524709
"Jaguariúna";"2016";"14,97";3524709
"Jaguariúna";"2017";"15,41";3524709
"Jaguariúna";"2018";"15,54";3524709
"Jaguariúna";"2019";"";3524709
"Jaguariúna";"2020";"";3524709
"Monte Mor";"1980";"27,93";3531803
"Monte Mor";"1981";"29,49";3531803
"Monte Mor";"1982";"32,28";3531803
