"Localidades";"Períodos";"Taxa de Natalidade (Por mil habitantes)";"Cód. IBGE"
"Monte Mor";"1983";"26,89";3531803
"Monte Mor";"1984";"24,82";3531803
"Monte Mor";"1985";"24,21";3531803
"Monte Mor";"1986";"24,53";3531803
"Monte Mor";"1987";"22,74";3531803
"Monte Mor";"1988";"24,24";3531803
"Monte Mor";"1989";"26,4";3531803
"Monte Mor";"1990";"24,4";3531803
"Monte Mor";"1991";"24,48";3531803
"Monte Mor";"1992";"21,3";3531803
"Monte Mor";"1993";"23,45";3531803
"Monte Mor";"1994";"25,25";3531803
"Monte Mor";"1995";"21,65";3531803
"Monte Mor";"1996";"25,75";3531803
"Monte Mor";"1997";"22,18";3531803
"Monte Mor";"1998";"25,2";3531803
"Monte Mor";"1999";"22,77";3531803
"Monte Mor";"2000";"21,58";3531803
"Monte Mor";"2001";"20,01";3531803
"Monte Mor";"2002";"20,83";3531803
"Monte Mor";"2003";"17,19";3531803
"Monte Mor";"2004";"16,59";3531803
"Monte Mor";"2005";"17";3531803
"Monte Mor";"2006";"16,43";3531803
"Monte Mor";"2007";"17,13";3531803
"Monte Mor";"2008";"15,7";3531803
"Monte Mor";"2009";"16,19";3531803
"Monte Mor";"2010";"16,13";3531803
"Monte Mor";"2011";"16,36";3531803
"Monte Mor";"2012";"16,57";3531803
"Monte Mor";"2013";"17,33";3531803
"Monte Mor";"2014";"17,35";3531803
"Monte Mor";"2015";"17,85";3531803
"Monte Mor";"2016";"16,42";3531803
"Monte Mor";"2017";"16,36";3531803
"Monte Mor";"2018";"14,89";3531803
"Monte Mor";"2019";"";3531803
"Monte Mor";"2020";"";3531803
"Morungaba";"1980";"28,46";3532009
"Morungaba";"1981";"25,14";3532009
"Morungaba";"1982";"29,75";3532009
"Morungaba";"1983";"25,37";3532009
"Morungaba";"1984";"23,43";3532009
"Morungaba";"1985";"23,91";3532009
"Morungaba";"1986";"26,8";3532009
"Morungaba";"1987";"21,61";3532009
"Morungaba";"1988";"25,98";3532009
"Morungaba";"1989";"24,83";3532009
"Morungaba";"1990";"22,22";3532009
"Morungaba";"1991";"25,81";3532009
"Morungaba";"1992";"21,4";3532009
"Morungaba";"1993";"23,73";3532009
"Morungaba";"1994";"18,41";3532009
"Morungaba";"1995";"25,74";3532009
"Morungaba";"1996";"21,7";3532009
"Morungaba";"1997";"25,23";3532009
"Morungaba";"1998";"22,51";3532009
"Morungaba";"1999";"21,33";3532009
"Morungaba";"2000";"19,21";3532009
"Morungaba";"2001";"20,5";3532009
"Morungaba";"2002";"18,06";3532009
"Morungaba";"2003";"15,35";3532009
"Morungaba";"2004";"15,47";3532009
"Morungaba";"2005";"17,05";3532009
"Morungaba";"2006";"14,87";3532009
"Morungaba";"2007";"16,95";3532009
"Morungaba";"2008";"15,87";3532009
"Morungaba";"2009";"14,42";3532009
"Morungaba";"2010";"14,55";3532009
"Morungaba";"2011";"12,85";3532009
"Morungaba";"2012";"14,68";3532009
"Morungaba";"2013";"13,18";3532009
"Morungaba";"2014";"15,68";3532009
"Morungaba";"2015";"12,52";3532009
"Morungaba";"2016";"12,62";3532009
"Morungaba";"2017";"12,33";3532009
"Morungaba";"2018";"14,05";3532009
"Morungaba";"2019";"";3532009
"Morungaba";"2020";"";3532009
"Nova Odessa";"1980";"26,4";3533403
"Nova Odessa";"1981";"29,61";3533403
"Nova Odessa";"1982";"30,7";3533403
"Nova Odessa";"1983";"27,19";3533403
"Nova Odessa";"1984";"21,69";3533403
"Nova Odessa";"1985";"22,03";3533403
"Nova Odessa";"1986";"22,89";3533403
"Nova Odessa";"1987";"21,02";3533403
"Nova Odessa";"1988";"21,43";3533403
"Nova Odessa";"1989";"21,97";3533403
"Nova Odessa";"1990";"20,17";3533403
"Nova Odessa";"1991";"21,22";3533403
"Nova Odessa";"1992";"20,27";3533403
"Nova Odessa";"1993";"20,19";3533403
"Nova Odessa";"1994";"18,27";3533403
"Nova Odessa";"1995";"16,18";3533403
"Nova Odessa";"1996";"14,27";3533403
"Nova Odessa";"1997";"19,38";3533403
"Nova Odessa";"1998";"20,09";3533403
"Nova Odessa";"1999";"19,42";3533403
"Nova Odessa";"2000";"18,27";3533403
"Nova Odessa";"2001";"16,28";3533403
"Nova Odessa";"2002";"14,87";3533403
"Nova Odessa";"2003";"14,02";3533403
"Nova Odessa";"2004";"13,5";3533403
"Nova Odessa";"2005";"12,85";3533403
"Nova Odessa";"2006";"13,72";3533403
"Nova Odessa";"2007";"11,93";3533403
"Nova Odessa";"2008";"12,39";3533403
"Nova Odessa";"2009";"13";3533403
"Nova Odessa";"2010";"12,3";3533403
"Nova Odessa";"2011";"12,43";3533403
"Nova Odessa";"2012";"13,47";3533403
"Nova Odessa";"2013";"12,89";3533403
"Nova Odessa";"2014";"13,74";3533403
"Nova Odessa";"2015";"13,39";3533403
"Nova Odessa";"2016";"12,86";3533403
"Nova Odessa";"2017";"13,31";3533403
"Nova Odessa";"2018";"12,44";3533403
"Nova Odessa";"2019";"";3533403
"Nova Odessa";"2020";"";3533403
"Paulínia";"1980";"23,72";3536505
"Paulínia";"1981";"18,91";3536505
"Paulínia";"1982";"20,13";3536505
"Paulínia";"1983";"23,25";3536505
"Paulínia";"1984";"19,99";3536505
"Paulínia";"1985";"21,67";3536505
"Paulínia";"1986";"22,53";3536505
"Paulínia";"1987";"22,65";3536505
"Paulínia";"1988";"22,68";3536505
"Paulínia";"1989";"25,7";3536505
"Paulínia";"1990";"22,6";3536505
"Paulínia";"1991";"23,03";3536505
"Paulínia";"1992";"21,55";3536505
"Paulínia";"1993";"20,89";3536505
"Paulínia";"1994";"20,69";3536505
"Paulínia";"1995";"21,05";3536505
"Paulínia";"1996";"20,31";3536505
"Paulínia";"1997";"22,06";3536505
"Paulínia";"1998";"20,37";3536505
"Paulínia";"1999";"19";3536505
"Paulínia";"2000";"19,92";3536505
"Paulínia";"2001";"18,71";3536505
"Paulínia";"2002";"17,52";3536505
"Paulínia";"2003";"17,8";3536505
"Paulínia";"2004";"18,09";3536505
"Paulínia";"2005";"17,47";3536505
"Paulínia";"2006";"17,85";3536505
"Paulínia";"2007";"16,53";3536505
"Paulínia";"2008";"15,76";3536505
"Paulínia";"2009";"15,72";3536505
"Paulínia";"2010";"16,39";3536505
"Paulínia";"2011";"15,68";3536505
"Paulínia";"2012";"15,91";3536505
"Paulínia";"2013";"15,18";3536505
"Paulínia";"2014";"15,13";3536505
"Paulínia";"2015";"15,53";3536505
"Paulínia";"2016";"14,73";3536505
"Paulínia";"2017";"15,16";3536505
"Paulínia";"2018";"15,32";3536505
"Paulínia";"2019";"";3536505
"Paulínia";"2020";"";3536505
"Pedreira";"1980";"25,73";3537107
"Pedreira";"1981";"27,26";3537107
"Pedreira";"1982";"26,77";3537107
"Pedreira";"1983";"23,81";3537107
"Pedreira";"1984";"18,73";3537107
"Pedreira";"1985";"22,4";3537107
"Pedreira";"1986";"23,38";3537107
"Pedreira";"1987";"22,2";3537107
"Pedreira";"1988";"15,61";3537107
"Pedreira";"1989";"19,3";3537107
"Pedreira";"1990";"22,12";3537107
"Pedreira";"1991";"19,31";3537107
"Pedreira";"1992";"17,33";3537107
"Pedreira";"1993";"17,8";3537107
"Pedreira";"1994";"17,53";3537107
"Pedreira";"1995";"16,12";3537107
"Pedreira";"1996";"15,24";3537107
"Pedreira";"1997";"14,84";3537107
"Pedreira";"1998";"15,5";3537107
"Pedreira";"1999";"16,69";3537107
"Pedreira";"2000";"16,28";3537107
"Pedreira";"2001";"14,93";3537107
"Pedreira";"2002";"14,83";3537107
"Pedreira";"2003";"14,99";3537107
"Pedreira";"2004";"14,41";3537107
"Pedreira";"2005";"13,44";3537107
"Pedreira";"2006";"14,39";3537107
"Pedreira";"2007";"11,43";3537107
"Pedreira";"2008";"12,72";3537107
"Pedreira";"2009";"11,86";3537107
"Pedreira";"2010";"12,6";3537107
"Pedreira";"2011";"12,49";3537107
"Pedreira";"2012";"10,29";3537107
"Pedreira";"2013";"12,24";3537107
"Pedreira";"2014";"11,67";3537107
"Pedreira";"2015";"11,46";3537107
"Pedreira";"2016";"10,18";3537107
"Pedreira";"2017";"10,65";3537107
"Pedreira";"2018";"10,48";3537107
"Pedreira";"2019";"";3537107
"Pedreira";"2020";"";3537107
"Santa Bárbara d'Oeste";"1980";"24,94";3545803
"Santa Bárbara d'Oeste";"1981";"26,56";3545803
"Santa Bárbara d'Oeste";"1982";"23,41";3545803
"Santa Bárbara d'Oeste";"1983";"23,21";3545803
"Santa Bárbara d'Oeste";"1984";"20,37";3545803
"Santa Bárbara d'Oeste";"1985";"23";3545803
"Santa Bárbara d'Oeste";"1986";"20,44";3545803
"Santa Bárbara d'Oeste";"1987";"21,86";3545803
"Santa Bárbara d'Oeste";"1988";"21,07";3545803
"Santa Bárbara d'Oeste";"1989";"21,02";3545803
"Santa Bárbara d'Oeste";"1990";"20,09";3545803
"Santa Bárbara d'Oeste";"1991";"19,22";3545803
"Santa Bárbara d'Oeste";"1992";"17,85";3545803
"Santa Bárbara d'Oeste";"1993";"18,03";3545803
"Santa Bárbara d'Oeste";"1994";"18,34";3545803
"Santa Bárbara d'Oeste";"1995";"17,24";3545803
"Santa Bárbara d'Oeste";"1996";"16,41";3545803
"Santa Bárbara d'Oeste";"1997";"15,67";3545803
"Santa Bárbara d'Oeste";"1998";"16,78";3545803
"Santa Bárbara d'Oeste";"1999";"15,57";3545803
"Santa Bárbara d'Oeste";"2000";"14,56";3545803
"Santa Bárbara d'Oeste";"2001";"13,39";3545803
"Santa Bárbara d'Oeste";"2002";"13,12";3545803
"Santa Bárbara d'Oeste";"2003";"12,82";3545803
"Santa Bárbara d'Oeste";"2004";"13,5";3545803
"Santa Bárbara d'Oeste";"2005";"13,14";3545803
"Santa Bárbara d'Oeste";"2006";"12,66";3545803
"Santa Bárbara d'Oeste";"2007";"12,11";3545803
"Santa Bárbara d'Oeste";"2008";"12,18";3545803
"Santa Bárbara d'Oeste";"2009";"12,37";3545803
"Santa Bárbara d'Oeste";"2010";"12,43";3545803
"Santa Bárbara d'Oeste";"2011";"12,56";3545803
"Santa Bárbara d'Oeste";"2012";"12,8";3545803
"Santa Bárbara d'Oeste";"2013";"12,12";3545803
"Santa Bárbara d'Oeste";"2014";"12,59";3545803
"Santa Bárbara d'Oeste";"2015";"13,13";3545803
"Santa Bárbara d'Oeste";"2016";"12,77";3545803
"Santa Bárbara d'Oeste";"2017";"12,77";3545803
"Santa Bárbara d'Oeste";"2018";"12,61";3545803
"Santa Bárbara d'Oeste";"2019";"";3545803
"Santa Bárbara d'Oeste";"2020";"";3545803
"Santo Antônio de Posse";"1980";"27,99";3548005
"Santo Antônio de Posse";"1981";"29,7";3548005
"Santo Antônio de Posse";"1982";"29,72";3548005
"Santo Antônio de Posse";"1983";"29,65";3548005
"Santo Antônio de Posse";"1984";"25,49";3548005
"Santo Antônio de Posse";"1985";"26,15";3548005
"Santo Antônio de Posse";"1986";"24,71";3548005
"Santo Antônio de Posse";"1987";"20,62";3548005
"Santo Antônio de Posse";"1988";"25,39";3548005
"Santo Antônio de Posse";"1989";"24,63";3548005
"Santo Antônio de Posse";"1990";"16,94";3548005
"Santo Antônio de Posse";"1991";"20,25";3548005
"Santo Antônio de Posse";"1992";"19,49";3548005
"Santo Antônio de Posse";"1993";"19,39";3548005
"Santo Antônio de Posse";"1994";"18,74";3548005
"Santo Antônio de Posse";"1995";"15,44";3548005
"Santo Antônio de Posse";"1996";"17,84";3548005
"Santo Antônio de Posse";"1997";"18,24";3548005
"Santo Antônio de Posse";"1998";"17,84";3548005
"Santo Antônio de Posse";"1999";"16,64";3548005
"Santo Antônio de Posse";"2000";"18,42";3548005
"Santo Antônio de Posse";"2001";"16,07";3548005
"Santo Antônio de Posse";"2002";"17,23";3548005
"Santo Antônio de Posse";"2003";"14,87";3548005
"Santo Antônio de Posse";"2004";"15,35";3548005
"Santo Antônio de Posse";"2005";"14,22";3548005
"Santo Antônio de Posse";"2006";"14,35";3548005
"Santo Antônio de Posse";"2007";"13,88";3548005
"Santo Antônio de Posse";"2008";"13,73";3548005
"Santo Antônio de Posse";"2009";"15,72";3548005
"Santo Antônio de Posse";"2010";"13,48";3548005
"Santo Antônio de Posse";"2011";"14,14";3548005
"Santo Antônio de Posse";"2012";"12,33";3548005
"Santo Antônio de Posse";"2013";"13,32";3548005
"Santo Antônio de Posse";"2014";"13,73";3548005
"Santo Antônio de Posse";"2015";"13,76";3548005
"Santo Antônio de Posse";"2016";"12,18";3548005
"Santo Antônio de Posse";"2017";"11,93";3548005
"Santo Antônio de Posse";"2018";"13,29";3548005
"Santo Antônio de Posse";"2019";"";3548005
"Santo Antônio de Posse";"2020";"";3548005
"Sumaré";"1980";"22,49";3552403
"Sumaré";"1981";"21,22";3552403
"Sumaré";"1982";"22,59";3552403
"Sumaré";"1983";"21,21";3552403
"Sumaré";"1984";"20,05";3552403
"Sumaré";"1985";"18,46";3552403
"Sumaré";"1986";"19,19";3552403
"Sumaré";"1987";"19,21";3552403
"Sumaré";"1988";"20,46";3552403
"Sumaré";"1989";"23";3552403
"Sumaré";"1990";"20,89";3552403
"Sumaré";"1991";"20,6";3552403
"Sumaré";"1992";"20,51";3552403
"Sumaré";"1993";"23,61";3552403
"Sumaré";"1994";"21,6";3552403
"Sumaré";"1995";"20,41";3552403
"Sumaré";"1996";"19,6";3552403
"Sumaré";"1997";"18,27";3552403
"Sumaré";"1998";"19,11";3552403
"Sumaré";"1999";"18,55";3552403
"Sumaré";"2000";"17,97";3552403
"Sumaré";"2001";"16,05";3552403
"Sumaré";"2002";"16,44";3552403
"Sumaré";"2003";"15,99";3552403
"Sumaré";"2004";"15,35";3552403
"Sumaré";"2005";"15,76";3552403
"Sumaré";"2006";"15,7";3552403
"Sumaré";"2007";"15,37";3552403
"Sumaré";"2008";"15,5";3552403
"Sumaré";"2009";"15,15";3552403
"Sumaré";"2010";"15,4";3552403
"Sumaré";"2011";"15,24";3552403
"Sumaré";"2012";"15,5";3552403
"Sumaré";"2013";"15,1";3552403
"Sumaré";"2014";"14,95";3552403
"Sumaré";"2015";"15,15";3552403
"Sumaré";"2016";"14,27";3552403
"Sumaré";"2017";"14,88";3552403
"Sumaré";"2018";"14,03";3552403
"Sumaré";"2019";"";3552403
"Sumaré";"2020";"";3552403
"Valinhos";"1980";"22,62";3556206
"Valinhos";"1981";"23,05";3556206
"Valinhos";"1982";"24,44";3556206
"Valinhos";"1983";"22,73";3556206
"Valinhos";"1984";"21,73";3556206
"Valinhos";"1985";"21,72";3556206
"Valinhos";"1986";"21,44";3556206
"Valinhos";"1987";"20,32";3556206
"Valinhos";"1988";"20,26";3556206
"Valinhos";"1989";"19,93";3556206
"Valinhos";"1990";"18,4";3556206
"Valinhos";"1991";"16,23";3556206
"Valinhos";"1992";"16,63";3556206
"Valinhos";"1993";"17,64";3556206
"Valinhos";"1994";"16,33";3556206
"Valinhos";"1995";"15,81";3556206
"Valinhos";"1996";"16,59";3556206
"Valinhos";"1997";"16,39";3556206
"Valinhos";"1998";"16,26";3556206
"Valinhos";"1999";"15,66";3556206
"Valinhos";"2000";"15,25";3556206
"Valinhos";"2001";"13,46";3556206
"Valinhos";"2002";"13,8";3556206
"Valinhos";"2003";"12,8";3556206
"Valinhos";"2004";"14,18";3556206
"Valinhos";"2005";"12,48";3556206
"Valinhos";"2006";"13,28";3556206
"Valinhos";"2007";"12,89";3556206
"Valinhos";"2008";"12,68";3556206
"Valinhos";"2009";"11,73";3556206
"Valinhos";"2010";"12,25";3556206
"Valinhos";"2011";"11,98";3556206
"Valinhos";"2012";"12,05";3556206
"Valinhos";"2013";"12";3556206
"Valinhos";"2014";"12,14";3556206
"Valinhos";"2015";"12,87";3556206
"Valinhos";"2016";"11,48";3556206
"Valinhos";"2017";"11,51";3556206
"Valinhos";"2018";"11,78";3556206
"Valinhos";"2019";"";3556206
"Valinhos";"2020";"";3556206
"Vinhedo";"1980";"25,64";3556701
"Vinhedo";"1981";"29,56";3556701
"Vinhedo";"1982";"29,66";3556701
"Vinhedo";"1983";"29,06";3556701
"Vinhedo";"1984";"25,02";3556701
"Vinhedo";"1985";"24,95";3556701
"Vinhedo";"1986";"22,73";3556701
"Vinhedo";"1987";"23,49";3556701
"Vinhedo";"1988";"21,17";3556701
"Vinhedo";"1989";"20,74";3556701
"Vinhedo";"1990";"20,1";3556701
"Vinhedo";"1991";"18,92";3556701
"Vinhedo";"1992";"18,78";3556701
"Vinhedo";"1993";"20,21";3556701
"Vinhedo";"1994";"19,03";3556701
"Vinhedo";"1995";"17,81";3556701
"Vinhedo";"1996";"17,11";3556701
"Vinhedo";"1997";"17,76";3556701
"Vinhedo";"1998";"18,01";3556701
"Vinhedo";"1999";"18,63";3556701
"Vinhedo";"2000";"17,27";3556701
"Vinhedo";"2001";"16,27";3556701
"Vinhedo";"2002";"15,01";3556701
"Vinhedo";"2003";"14,3";3556701
"Vinhedo";"2004";"14,26";3556701
"Vinhedo";"2005";"14,19";3556701
"Vinhedo";"2006";"14,59";3556701
"Vinhedo";"2007";"14,17";3556701
"Vinhedo";"2008";"14,12";3556701
"Vinhedo";"2009";"14,5";3556701
"Vinhedo";"2010";"14,18";3556701
"Vinhedo";"2011";"13,85";3556701
"Vinhedo";"2012";"14,05";3556701
"Vinhedo";"2013";"14,12";3556701
"Vinhedo";"2014";"13,52";3556701
"Vinhedo";"2015";"13,02";3556701
"Vinhedo";"2016";"12,44";3556701
"Vinhedo";"2017";"12,81";3556701
"Vinhedo";"2018";"12,09";3556701
"Vinhedo";"2019";"";3556701
"Vinhedo";"2020";"";3556701
