"","localidades","periodos","taxa_natalidade"
"417","Monte Mor",1986,24.53
"418","Monte Mor",1987,22.74
"419","Monte Mor",1988,24.24
"420","Monte Mor",1989,26.4
"421","Monte Mor",1990,24.4
"422","Monte Mor",1991,24.48
"423","Monte Mor",1992,21.3
"424","Monte Mor",1993,23.45
"425","Monte Mor",1994,25.25
"426","Monte Mor",1995,21.65
"427","Monte Mor",1996,25.75
"428","Monte Mor",1997,22.18
"429","Monte Mor",1998,25.2
"430","Monte Mor",1999,22.77
"431","Monte Mor",2000,21.58
"432","Monte Mor",2001,20.01
"433","Monte Mor",2002,20.83
"434","Monte Mor",2003,17.19
"435","Monte Mor",2004,16.59
"436","Monte Mor",2005,17
"437","Monte Mor",2006,16.43
"438","Monte Mor",2007,17.13
"439","Monte Mor",2008,15.7
"440","Monte Mor",2009,16.19
"441","Monte Mor",2010,16.13
"442","Monte Mor",2011,16.36
"443","Monte Mor",2012,16.57
"444","Monte Mor",2013,17.33
"445","Monte Mor",2014,17.35
"446","Monte Mor",2015,17.85
"447","Monte Mor",2016,16.42
"448","Monte Mor",2017,16.36
"449","Monte Mor",2018,14.89
"450","Monte Mor",2019,NA
"451","Monte Mor",2020,NA
"452","Morungaba",1980,28.46
"453","Morungaba",1981,25.14
"454","Morungaba",1982,29.75
"455","Morungaba",1983,25.37
"456","Morungaba",1984,23.43
"457","Morungaba",1985,23.91
"458","Morungaba",1986,26.8
"459","Morungaba",1987,21.61
"460","Morungaba",1988,25.98
"461","Morungaba",1989,24.83
"462","Morungaba",1990,22.22
"463","Morungaba",1991,25.81
"464","Morungaba",1992,21.4
"465","Morungaba",1993,23.73
"466","Morungaba",1994,18.41
"467","Morungaba",1995,25.74
"468","Morungaba",1996,21.7
"469","Morungaba",1997,25.23
"470","Morungaba",1998,22.51
"471","Morungaba",1999,21.33
"472","Morungaba",2000,19.21
"473","Morungaba",2001,20.5
"474","Morungaba",2002,18.06
"475","Morungaba",2003,15.35
"476","Morungaba",2004,15.47
"477","Morungaba",2005,17.05
"478","Morungaba",2006,14.87
"479","Morungaba",2007,16.95
"480","Morungaba",2008,15.87
"481","Morungaba",2009,14.42
"482","Morungaba",2010,14.55
"483","Morungaba",2011,12.85
"484","Morungaba",2012,14.68
"485","Morungaba",2013,13.18
"486","Morungaba",2014,15.68
"487","Morungaba",2015,12.52
"488","Morungaba",2016,12.62
"489","Morungaba",2017,12.33
"490","Morungaba",2018,14.05
"491","Morungaba",2019,NA
"492","Morungaba",2020,NA
"493","Nova Odessa",1980,26.4
"494","Nova Odessa",1981,29.61
"495","Nova Odessa",1982,30.7
"496","Nova Odessa",1983,27.19
"497","Nova Odessa",1984,21.69
"498","Nova Odessa",1985,22.03
"499","Nova Odessa",1986,22.89
"500","Nova Odessa",1987,21.02
"501","Nova Odessa",1988,21.43
"502","Nova Odessa",1989,21.97
"503","Nova Odessa",1990,20.17
"504","Nova Odessa",1991,21.22
"505","Nova Odessa",1992,20.27
"506","Nova Odessa",1993,20.19
"507","Nova Odessa",1994,18.27
"508","Nova Odessa",1995,16.18
"509","Nova Odessa",1996,14.27
"510","Nova Odessa",1997,19.38
"511","Nova Odessa",1998,20.09
"512","Nova Odessa",1999,19.42
"513","Nova Odessa",2000,18.27
"514","Nova Odessa",2001,16.28
"515","Nova Odessa",2002,14.87
"516","Nova Odessa",2003,14.02
"517","Nova Odessa",2004,13.5
"518","Nova Odessa",2005,12.85
"519","Nova Odessa",2006,13.72
"520","Nova Odessa",2007,11.93
"521","Nova Odessa",2008,12.39
"522","Nova Odessa",2009,13
"523","Nova Odessa",2010,12.3
"524","Nova Odessa",2011,12.43
"525","Nova Odessa",2012,13.47
"526","Nova Odessa",2013,12.89
"527","Nova Odessa",2014,13.74
"528","Nova Odessa",2015,13.39
"529","Nova Odessa",2016,12.86
"530","Nova Odessa",2017,13.31
"531","Nova Odessa",2018,12.44
"532","Nova Odessa",2019,NA
"533","Nova Odessa",2020,NA
"534","Paulínia",1980,23.72
"535","Paulínia",1981,18.91
"536","Paulínia",1982,20.13
"537","Paulínia",1983,23.25
"538","Paulínia",1984,19.99
"539","Paulínia",1985,21.67
"540","Paulínia",1986,22.53
"541","Paulínia",1987,22.65
"542","Paulínia",1988,22.68
"543","Paulínia",1989,25.7
"544","Paulínia",1990,22.6
"545","Paulínia",1991,23.03
"546","Paulínia",1992,21.55
"547","Paulínia",1993,20.89
"548","Paulínia",1994,20.69
"549","Paulínia",1995,21.05
"550","Paulínia",1996,20.31
"551","Paulínia",1997,22.06
"552","Paulínia",1998,20.37
"553","Paulínia",1999,19
"554","Paulínia",2000,19.92
"555","Paulínia",2001,18.71
"556","Paulínia",2002,17.52
"557","Paulínia",2003,17.8
"558","Paulínia",2004,18.09
"559","Paulínia",2005,17.47
"560","Paulínia",2006,17.85
"561","Paulínia",2007,16.53
"562","Paulínia",2008,15.76
"563","Paulínia",2009,15.72
"564","Paulínia",2010,16.39
"565","Paulínia",2011,15.68
"566","Paulínia",2012,15.91
"567","Paulínia",2013,15.18
"568","Paulínia",2014,15.13
"569","Paulínia",2015,15.53
"570","Paulínia",2016,14.73
"571","Paulínia",2017,15.16
"572","Paulínia",2018,15.32
"573","Paulínia",2019,NA
"574","Paulínia",2020,NA
"575","Pedreira",1980,25.73
"576","Pedreira",1981,27.26
"577","Pedreira",1982,26.77
"578","Pedreira",1983,23.81
"579","Pedreira",1984,18.73
"580","Pedreira",1985,22.4
"581","Pedreira",1986,23.38
"582","Pedreira",1987,22.2
"583","Pedreira",1988,15.61
"584","Pedreira",1989,19.3
"585","Pedreira",1990,22.12
"586","Pedreira",1991,19.31
"587","Pedreira",1992,17.33
"588","Pedreira",1993,17.8
"589","Pedreira",1994,17.53
"590","Pedreira",1995,16.12
"591","Pedreira",1996,15.24
"592","Pedreira",1997,14.84
"593","Pedreira",1998,15.5
"594","Pedreira",1999,16.69
"595","Pedreira",2000,16.28
"596","Pedreira",2001,14.93
"597","Pedreira",2002,14.83
"598","Pedreira",2003,14.99
"599","Pedreira",2004,14.41
"600","Pedreira",2005,13.44
"601","Pedreira",2006,14.39
"602","Pedreira",2007,11.43
"603","Pedreira",2008,12.72
"604","Pedreira",2009,11.86
"605","Pedreira",2010,12.6
"606","Pedreira",2011,12.49
"607","Pedreira",2012,10.29
"608","Pedreira",2013,12.24
"609","Pedreira",2014,11.67
"610","Pedreira",2015,11.46
"611","Pedreira",2016,10.18
"612","Pedreira",2017,10.65
"613","Pedreira",2018,10.48
"614","Pedreira",2019,NA
"615","Pedreira",2020,NA
"616","Santa Bárbara d'Oeste",1980,24.94
"617","Santa Bárbara d'Oeste",1981,26.56
"618","Santa Bárbara d'Oeste",1982,23.41
"619","Santa Bárbara d'Oeste",1983,23.21
"620","Santa Bárbara d'Oeste",1984,20.37
"621","Santa Bárbara d'Oeste",1985,23
"622","Santa Bárbara d'Oeste",1986,20.44
"623","Santa Bárbara d'Oeste",1987,21.86
"624","Santa Bárbara d'Oeste",1988,21.07
"625","Santa Bárbara d'Oeste",1989,21.02
"626","Santa Bárbara d'Oeste",1990,20.09
"627","Santa Bárbara d'Oeste",1991,19.22
"628","Santa Bárbara d'Oeste",1992,17.85
"629","Santa Bárbara d'Oeste",1993,18.03
"630","Santa Bárbara d'Oeste",1994,18.34
"631","Santa Bárbara d'Oeste",1995,17.24
"632","Santa Bárbara d'Oeste",1996,16.41
"633","Santa Bárbara d'Oeste",1997,15.67
"634","Santa Bárbara d'Oeste",1998,16.78
"635","Santa Bárbara d'Oeste",1999,15.57
"636","Santa Bárbara d'Oeste",2000,14.56
"637","Santa Bárbara d'Oeste",2001,13.39
"638","Santa Bárbara d'Oeste",2002,13.12
"639","Santa Bárbara d'Oeste",2003,12.82
"640","Santa Bárbara d'Oeste",2004,13.5
"641","Santa Bárbara d'Oeste",2005,13.14
"642","Santa Bárbara d'Oeste",2006,12.66
"643","Santa Bárbara d'Oeste",2007,12.11
"644","Santa Bárbara d'Oeste",2008,12.18
"645","Santa Bárbara d'Oeste",2009,12.37
"646","Santa Bárbara d'Oeste",2010,12.43
"647","Santa Bárbara d'Oeste",2011,12.56
"648","Santa Bárbara d'Oeste",2012,12.8
"649","Santa Bárbara d'Oeste",2013,12.12
"650","Santa Bárbara d'Oeste",2014,12.59
"651","Santa Bárbara d'Oeste",2015,13.13
"652","Santa Bárbara d'Oeste",2016,12.77
"653","Santa Bárbara d'Oeste",2017,12.77
"654","Santa Bárbara d'Oeste",2018,12.61
"655","Santa Bárbara d'Oeste",2019,NA
"656","Santa Bárbara d'Oeste",2020,NA
"657","Santo Antônio de Posse",1980,27.99
"658","Santo Antônio de Posse",1981,29.7
"659","Santo Antônio de Posse",1982,29.72
"660","Santo Antônio de Posse",1983,29.65
"661","Santo Antônio de Posse",1984,25.49
"662","Santo Antônio de Posse",1985,26.15
"663","Santo Antônio de Posse",1986,24.71
"664","Santo Antônio de Posse",1987,20.62
"665","Santo Antônio de Posse",1988,25.39
"666","Santo Antônio de Posse",1989,24.63
"667","Santo Antônio de Posse",1990,16.94
"668","Santo Antônio de Posse",1991,20.25
"669","Santo Antônio de Posse",1992,19.49
"670","Santo Antônio de Posse",1993,19.39
"671","Santo Antônio de Posse",1994,18.74
"672","Santo Antônio de Posse",1995,15.44
"673","Santo Antônio de Posse",1996,17.84
"674","Santo Antônio de Posse",1997,18.24
"675","Santo Antônio de Posse",1998,17.84
"676","Santo Antônio de Posse",1999,16.64
"677","Santo Antônio de Posse",2000,18.42
"678","Santo Antônio de Posse",2001,16.07
"679","Santo Antônio de Posse",2002,17.23
"680","Santo Antônio de Posse",2003,14.87
"681","Santo Antônio de Posse",2004,15.35
"682","Santo Antônio de Posse",2005,14.22
"683","Santo Antônio de Posse",2006,14.35
"684","Santo Antônio de Posse",2007,13.88
"685","Santo Antônio de Posse",2008,13.73
"686","Santo Antônio de Posse",2009,15.72
"687","Santo Antônio de Posse",2010,13.48
"688","Santo Antônio de Posse",2011,14.14
"689","Santo Antônio de Posse",2012,12.33
"690","Santo Antônio de Posse",2013,13.32
"691","Santo Antônio de Posse",2014,13.73
"692","Santo Antônio de Posse",2015,13.76
"693","Santo Antônio de Posse",2016,12.18
"694","Santo Antônio de Posse",2017,11.93
"695","Santo Antônio de Posse",2018,13.29
"696","Santo Antônio de Posse",2019,NA
"697","Santo Antônio de Posse",2020,NA
"698","Sumaré",1980,22.49
"699","Sumaré",1981,21.22
"700","Sumaré",1982,22.59
"701","Sumaré",1983,21.21
"702","Sumaré",1984,20.05
"703","Sumaré",1985,18.46
"704","Sumaré",1986,19.19
"705","Sumaré",1987,19.21
"706","Sumaré",1988,20.46
"707","Sumaré",1989,23
"708","Sumaré",1990,20.89
"709","Sumaré",1991,20.6
"710","Sumaré",1992,20.51
"711","Sumaré",1993,23.61
"712","Sumaré",1994,21.6
"713","Sumaré",1995,20.41
"714","Sumaré",1996,19.6
"715","Sumaré",1997,18.27
"716","Sumaré",1998,19.11
"717","Sumaré",1999,18.55
"718","Sumaré",2000,17.97
"719","Sumaré",2001,16.05
"720","Sumaré",2002,16.44
"721","Sumaré",2003,15.99
"722","Sumaré",2004,15.35
"723","Sumaré",2005,15.76
"724","Sumaré",2006,15.7
"725","Sumaré",2007,15.37
"726","Sumaré",2008,15.5
"727","Sumaré",2009,15.15
"728","Sumaré",2010,15.4
"729","Sumaré",2011,15.24
"730","Sumaré",2012,15.5
"731","Sumaré",2013,15.1
"732","Sumaré",2014,14.95
"733","Sumaré",2015,15.15
"734","Sumaré",2016,14.27
"735","Sumaré",2017,14.88
"736","Sumaré",2018,14.03
"737","Sumaré",2019,NA
"738","Sumaré",2020,NA
"739","Valinhos",1980,22.62
"740","Valinhos",1981,23.05
"741","Valinhos",1982,24.44
"742","Valinhos",1983,22.73
"743","Valinhos",1984,21.73
"744","Valinhos",1985,21.72
"745","Valinhos",1986,21.44
"746","Valinhos",1987,20.32
"747","Valinhos",1988,20.26
"748","Valinhos",1989,19.93
"749","Valinhos",1990,18.4
"750","Valinhos",1991,16.23
"751","Valinhos",1992,16.63
"752","Valinhos",1993,17.64
"753","Valinhos",1994,16.33
"754","Valinhos",1995,15.81
"755","Valinhos",1996,16.59
"756","Valinhos",1997,16.39
"757","Valinhos",1998,16.26
"758","Valinhos",1999,15.66
"759","Valinhos",2000,15.25
"760","Valinhos",2001,13.46
"761","Valinhos",2002,13.8
"762","Valinhos",2003,12.8
"763","Valinhos",2004,14.18
"764","Valinhos",2005,12.48
"765","Valinhos",2006,13.28
"766","Valinhos",2007,12.89
"767","Valinhos",2008,12.68
"768","Valinhos",2009,11.73
"769","Valinhos",2010,12.25
"770","Valinhos",2011,11.98
"771","Valinhos",2012,12.05
"772","Valinhos",2013,12
"773","Valinhos",2014,12.14
"774","Valinhos",2015,12.87
"775","Valinhos",2016,11.48
"776","Valinhos",2017,11.51
"777","Valinhos",2018,11.78
"778","Valinhos",2019,NA
"779","Valinhos",2020,NA
"780","Vinhedo",1980,25.64
"781","Vinhedo",1981,29.56
"782","Vinhedo",1982,29.66
"783","Vinhedo",1983,29.06
"784","Vinhedo",1984,25.02
"785","Vinhedo",1985,24.95
"786","Vinhedo",1986,22.73
"787","Vinhedo",1987,23.49
"788","Vinhedo",1988,21.17
"789","Vinhedo",1989,20.74
"790","Vinhedo",1990,20.1
"791","Vinhedo",1991,18.92
"792","Vinhedo",1992,18.78
"793","Vinhedo",1993,20.21
"794","Vinhedo",1994,19.03
"795","Vinhedo",1995,17.81
"796","Vinhedo",1996,17.11
"797","Vinhedo",1997,17.76
"798","Vinhedo",1998,18.01
"799","Vinhedo",1999,18.63
"800","Vinhedo",2000,17.27
"801","Vinhedo",2001,16.27
"802","Vinhedo",2002,15.01
"803","Vinhedo",2003,14.3
"804","Vinhedo",2004,14.26
"805","Vinhedo",2005,14.19
"806","Vinhedo",2006,14.59
"807","Vinhedo",2007,14.17
"808","Vinhedo",2008,14.12
"809","Vinhedo",2009,14.5
"810","Vinhedo",2010,14.18
"811","Vinhedo",2011,13.85
"812","Vinhedo",2012,14.05
"813","Vinhedo",2013,14.12
"814","Vinhedo",2014,13.52
"815","Vinhedo",2015,13.02
"816","Vinhedo",2016,12.44
"817","Vinhedo",2017,12.81
"818","Vinhedo",2018,12.09
"819","Vinhedo",2019,NA
"820","Vinhedo",2020,NA
